Date and time is: Tue Feb  2 06:34:18 2010

------------------------
 Executing testDefault()
------------------------

Now showing Factory contents... 
-PmtMetadataComposite  PmtRootElement PmtRootElementT
  CaptureConditions  - optional or singular element - it's pointer is NULL
  CaptureDevice  - optional or singular element - it's pointer is NULL
  DigitalProcess  - optional or singular element - it's pointer is NULL
  ImageContainer  - optional or singular element - it's pointer is NULL
  IntellectualProperty  - optional or singular element - it's pointer is NULL
  OutputOrder  - optional or singular element - it's pointer is NULL
  SceneContent  - optional or singular element - it's pointer is NULL
  XMP  - optional or singular element - it's pointer is NULL
-PmtMetadataComposite  CaptureConditions CaptureConditionsT
  Aperture  - optional or singular element - it's pointer is NULL
  BatteryLevel  - optional or singular element - it's pointer is NULL
  Brightness  - optional or singular element - it's pointer is NULL
  Contrast  - optional or singular element - it's pointer is NULL
  CustomRendered  - optional or singular element - it's pointer is NULL
  DeviceSettingDescription  - optional or singular element - it's pointer is NULL
  DigitalZoomRatio  - optional or singular element - it's pointer is NULL
  ExposureBias  - optional or singular element - it's pointer is NULL
  ExposureIndex  - optional or singular element - it's pointer is NULL
  ExposureMode  - optional or singular element - it's pointer is NULL
  ExposureProgram  - optional or singular element - it's pointer is NULL
  ExposureTime  - optional or singular element - it's pointer is NULL
  Flash  - optional or singular element - it's pointer is NULL
  Fnumber  - optional or singular element - it's pointer is NULL
  FocalLength  - optional or singular element - it's pointer is NULL
  FocalLengthIn35mmFilm  - optional or singular element - it's pointer is NULL
  GainControl  - optional or singular element - it's pointer is NULL
  ImageNumber  - optional or singular element - it's pointer is NULL
  LightSource  - optional or singular element - it's pointer is NULL
  Magnification  - optional or singular element - it's pointer is NULL
  MaxAperture  - optional or singular element - it's pointer is NULL
  MeteringMode  - optional or singular element - it's pointer is NULL
  PAR  - optional or singular element - it's pointer is NULL
  PrintQuantity  - optional or singular element - it's pointer is NULL
  Saturation  - optional or singular element - it's pointer is NULL
  SceneCaptureType  - optional or singular element - it's pointer is NULL
  SecurityClassification  - optional or singular element - it's pointer is NULL
  SelfTimerMode  - optional or singular element - it's pointer is NULL
  Sharpness  - optional or singular element - it's pointer is NULL
  ShutterSpeed  - optional or singular element - it's pointer is NULL
  SubjectArea  - optional or singular element - it's pointer is NULL
  SubjectDistance  - optional or singular element - it's pointer is NULL
  SubjectDistanceRange  - optional or singular element - it's pointer is NULL
  WhiteBalance  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Aperture {float,Aperture,0}
-PmtMetadataT  BatteryLevel {float,BatteryLevel,0}
-PmtMetadataT  Brightness {float,Brightness,0}
-PmtMetadataComposite  CaptureDevice CaptureDeviceT
  CFAPattern  - optional or singular element - it's pointer is NULL
  CFARepeatPatternDim  - optional or singular element - it's pointer is NULL
  CameraOwner  - optional or singular element - it's pointer is NULL
  FID  - optional or singular element - it's pointer is NULL
  FilmCategory  - optional or singular element - it's pointer is NULL
  FilmGencode  - optional or singular element - it's pointer is NULL
  FilmProductCode  - optional or singular element - it's pointer is NULL
  FilmSize  - optional or singular element - it's pointer is NULL
  FocalPlaneResolutionUnit  - optional or singular element - it's pointer is NULL
  FocalPlaneXResolution  - optional or singular element - it's pointer is NULL
